Country,Constitutional form,Head of state,Capital
Mongolia,Republic,Ukhnaagiin Khürelsükh,Ulaanbaatar
Montenegro,Republic,Dritan Abazovic,Podgorica
Morocco,Constitutional monarchy,Mohammed VI,Rabat
Mozambique,Republic,Filipe Nyusi,Maputo
Myanmar,Provisional,Min Aung Hlaing,Naypyidaw
Namibia,Republic,Hage Geingob,Windhoek
Nauru,Republic,Lionel Aingimea,Yaren
Nepal,Republic,Sher Bahadur Deuba,Kathmandu
Netherlands,Constitutional monarchy,Mark Rutte,Amsterdam
New Zealand,Constitutional monarchy,Jacinda Ardern,Wellington
Nicaragua,Republic,Daniel Ortega,Managua
Niger,Republic,Mohamed Bazoum,Niamey
Nigeria,Republic,Muhammadu Buhari,Abuja
North Korea,Republic,Kim Jong-un,Pyongyang
North Macedonia,Republic,Dimitar Kovačevski,Skopje
Norway,Constitutional monarchy,Jonas Gahr Støre,Oslo
Oman,Absolute monarchy,Sultan and Haitham bin Tarik,Muscat
Pakistan,Republic,Shehbaz Sharif,Islamabad
Palau,Republic,Surangel Whipps Jr.,Melekeok
Palestine,Republic,Mahmoud Abbas,East Jerusalem
Panama,Republic,Laurentino Cortizo,Panama City
Papua New Guinea,Constitutional monarchy,James Marape,Port Moresby
Paraguay,Republic,Mario Abdo Benítez,Asunción
Peru,Republic,Pedro Castillo,Lima
Philippines,Republic,Rodrigo Duterte,Manila
Poland,Republic,Mateusz Morawiecki,Warsaw
Portugal,Republic,António Costa,Lisbon
Qatar,Constitutional monarchy,Sheikh Tamim bin Hamad Al Thani,Doha
Romania,Republic,Klaus Iohannis,Bucharest
Russia,Republic,Vladimir Putin,Moscow
Rwanda,Republic,Paul Kagame,Kigali
Saint Kitts and Nevis,Constitutional monarchy,Timothy Harris,Basseterre
Saint Lucia,Constitutional monarchy,Philip J. Pierre,Castries
Saint Vincent and the Grenadines,Constitutional monarchy,Ralph Gonsalves,Kingstown
Samoa,Republic,Fiamē Naomi Mataʻafa,Apia
San Marino,Republic,Luca Beccari,San Marino
São Tomé and Príncipe,Republic,Carlos Vila Nova,São Tomé
Saudi Arabia,Absolute monarchy,Salman,Riyadh
Senegal,Republic,Macky Sall,Dakar
Serbia,Republic,Aleksandar Vučić,Belgrade
Seychelles,Republic,Wavel Ramkalawan,Victoria
Sierra Leone,Republic,Julius Maada Bio,Freetown
Singapore,Republic,Lee Hsien Loong,Singapore
Slovakia,Republic,Eduard Heger,Bratislava
Slovenia,Republic,Janez Janša,Ljubljana
Solomon Islands,Constitutional monarchy,Manasseh Sogavare,Honiara
Somalia,Republic,Mohamed Abdullahi Mohamed,Mogadishu
South Africa,Republic,Cyril Ramaphosa,Pretoria
Republic of Korea,Republic,Moon Jae-in,Seoul
South Sudan,Republic,Salva Kiir Mayardit,Juba
Spain,Constitutional monarchy,Pedro Sánchez,Madrid
Sri Lanka,Republic,Gotabaya Rajapaksa,Sri Jayawardenapura Kotte
Sudan,Provisional,Abdel Fattah al-Burhan,Khartoum
Suriname,Republic,Chan Santokhi,Paramaribo
Sweden,Constitutional monarchy,Magdalena Andersson,Stockholm
Switzerland,Republic,Federal Council,Bern
Syria,Republic,Bashar al-Assad,Damascus
Tajikistan,Republic,Emomali Rahmon,Dushanbe
Tanzania,Republic,Samia Suluhu Hassan,Dodoma
Thailand,Constitutional monarchy,Prayut Chan-o-cha,Bangkok
Togo,Republic,Faure Gnassingbé,Lomé
Tonga,Constitutional monarchy,Tupou VI,Nukualofa
Trinidad and Tobago,Republic,Keith Rowley,Port of Spain
Tunisia,Republic,Kaïs Saïed,Tunis
Turkey,Republic,Recep Tayyip Erdoğan,Ankara
Turkmenistan,Republic,Serdar Berdimuhamedow,Ashgabat
Tuvalu,Constitutional monarchy,Kausea Natano,Funafuti
Uganda,Republic,Yoweri Museveni,Kampala
Ukraine,Republic,Volodymyr Zelenskyy,Kyiv
United Arab Emirates,Constitutional monarchy,Sheikh Khalifa bin Zayed Al Nahyan,Abu Dhabi
United Kingdom,Constitutional monarchy,Boris Johnson,London
United States of America,Republic,Joe Biden,Washington D.C.
Uruguay,Republic,Luis Lacalle Pou,Montevideo
Uzbekistan,Republic,Shavkat Mirziyoyev,Tashkent
Vanuatu,Republic,Bob Loughman,Port Vila
Vatican City,Absolute monarchy,Pope Francis,Vatican City
Venezuela,Republic,Nicolás Maduro,Caracas
Vietnam,Republic,Nguyễn Phú Trọng,Hanoi
Yemen,Provisional,Rashad al-Alimi,Sana'a
Zambia,Republic,Hakainde Hichilema,Lusaka
Zimbabwe,Republic,Emmerson Mnangagwa,Harare
